chose_left,chose_right,reward_left,reward_right,subjID,q_reward,mu,blocks,contrast_difference,abs_condiff,trial
1,0,1,0,139,0.95,0.95,12,-0.0761617713942465,0.0761617713942465,17
1,0,1,0,139,0.95,0.95,12,-0.0806589815919585,0.0806589815919585,18
0,1,1,0,139,0.96,0.96,12,0.0970302218979585,0.0970302218979585,19
0,1,1,0,139,0.95,0.95,12,0.0610168616204735,0.0610168616204735,20
0,1,1,0,139,0.97,0.97,12,0.0768579796218855,0.0768579796218855,21
0,1,1,0,139,0.97,0.97,12,0.00163641407961751,0.00163641407961751,22
1,0,1,0,139,0.96,0.96,12,-0.031930083841876,0.031930083841876,23
1,0,1,0,139,0.97,0.97,12,-0.0781410263139905,0.0781410263139905,24
NaN,NaN,NaN,NaN,139,NaN,NaN,12,NaN,NaN,25
0,1,0,1,143,1,1,1,-0.0830800095809185,0.0830800095809185,1
1,0,1,0,143,1,1,1,0.0660234555210825,0.0660234555210825,2
0,1,1,0,143,1,1,1,0.0644367712841865,0.0644367712841865,3
0,1,1,0,143,1,1,1,0.0756948566164385,0.0756948566164385,4
0,1,1,0,143,1,1,1,0.0779005126269075,0.0779005126269075,5
1,0,1,0,143,0.76,0.76,1,-0.0410522155340865,0.0410522155340865,6
1,0,1,0,143,1,1,1,-0.0566519707680775,0.0566519707680775,7
0,1,1,0,143,1,1,1,0.0863940375500275,0.0863940375500275,8
0,1,1,0,143,1,1,1,0.0843751957559755,0.0843751957559755,9
1,0,1,0,143,1,1,1,-0.0244856146873565,0.0244856146873565,10
1,0,1,0,143,1,1,1,-0.047443460558188,0.047443460558188,11
1,0,1,0,143,1,1,1,-0.0616327805119135,0.0616327805119135,12
0,1,1,0,143,1,1,1,0.0479966118197565,0.0479966118197565,13
0,1,1,0,143,1,1,1,0.0831688022267975,0.0831688022267975,14
1,0,1,0,143,1,1,1,-0.00901450780900651,0.00901450780900651,15
0,1,1,0,143,1,1,1,0.0305398040529895,0.0305398040529895,16
1,0,1,0,143,1,1,1,-0.0847083984919645,0.0847083984919645,17
0,1,1,0,143,1,1,1,0.0360733176265335,0.0360733176265335,18
0,1,1,0,143,1,1,1,0.0708653188352325,0.0708653188352325,19
1,0,1,0,143,1,1,1,-0.0410870134884965,0.0410870134884965,20
0,1,1,0,143,1,1,1,0.00471011622389547,0.00471011622389547,21
1,0,1,0,143,1,1,1,-0.058363784091287,0.058363784091287,22
1,0,1,0,143,1,1,1,-0.0910936660910825,0.0910936660910825,23
1,0,1,0,143,1,1,1,-0.0747885556511825,0.0747885556511825,24
0,1,1,0,143,1,1,1,0.0295953168311755,0.0295953168311755,25
1,0,1,0,143,1,0,2,-0.0937840820170675,0.0937840820170675,1
1,0,1,0,143,1,1,2,-0.0677608274713255,0.0677608274713255,2
0,1,1,0,143,NaN,NaN,2,-0.0744383441251875,0.0744383441251875,3
1,0,1,0,143,1,1,2,0.0957570779535725,0.0957570779535725,4
1,0,1,0,143,1,0,2,0.043141279841443,0.043141279841443,5
1,0,1,0,143,1,1,2,-0.0978859836592725,0.0978859836592725,6
0,1,1,0,143,0,0,2,-0.00199693293946052,0.00199693293946052,7
0,1,0,1,143,1,0,2,-0.0508369981163555,0.0508369981163555,8
0,1,0,1,143,1,1,2,0.0917004755684815,0.0917004755684815,9
1,0,1,0,143,1,1,2,0.0337946981934465,0.0337946981934465,10
1,0,1,0,143,0,1,2,0.0288309330843945,0.0288309330843945,11
0,1,1,0,143,0,0,2,-0.0112556459203215,0.0112556459203215,12
1,0,1,0,143,0,0,2,-0.0174079123160445,0.0174079123160445,13
0,1,0,1,143,0,0,2,0.0345481563449665,0.0345481563449665,14
1,0,1,0,143,1,1,2,0.0561464669478635,0.0561464669478635,15
0,1,1,0,143,0,0,2,-0.0448899226798345,0.0448899226798345,16
0,1,1,0,143,1,1,2,-0.0396985459621655,0.0396985459621655,17
1,0,1,0,143,1,1,2,0.0790898306854825,0.0790898306854825,18
0,1,0,1,143,NaN,NaN,2,0.00442017742743753,0.00442017742743753,19
1,0,1,0,143,1,1,2,0.0446369373904665,0.0446369373904665,20
1,0,1,0,143,1,0,2,0.0326731344075785,0.0326731344075785,21
0,1,0,1,143,1,0,2,-0.0574159586390855,0.0574159586390855,22
0,1,0,1,143,0,0,2,0.0320820501318165,0.0320820501318165,23
1,0,1,0,143,1,0,2,0.0855421769371545,0.0855421769371545,24
0,1,0,1,143,1,0,2,-0.012445694420318,0.012445694420318,25
1,0,1,0,143,0,0,3,0.0237834219370845,0.0237834219370845,1
0,1,0,1,143,0,0,3,-0.090183681718023,0.090183681718023,2
1,0,1,0,143,1,1,3,0.0668317962360185,0.0668317962360185,3
0,1,1,0,143,1,1,3,0.0741253586120155,0.0741253586120155,4
0,1,1,0,143,1,1,3,0.00342685124231851,0.00342685124231851,5
0,1,1,0,143,1,1,3,0.0578543082396475,0.0578543082396475,6
1,0,1,0,143,1,1,3,-0.0209204752610355,0.0209204752610355,7
0,1,1,0,143,1,1,3,0.0639543413104275,0.0639543413104275,8
1,0,1,0,143,1,1,3,-0.053597568021556,0.053597568021556,9
1,0,1,0,143,NaN,NaN,3,-0.0702116298865575,0.0702116298865575,10
1,0,1,0,143,1,1,3,-0.0790652029624435,0.0790652029624435,11
1,0,1,0,143,1,1,3,-0.0317474026494965,0.0317474026494965,12
0,1,1,0,143,1,1,3,0.0403129098993165,0.0403129098993165,13
0,1,1,0,143,1,1,3,0.0309536400579995,0.0309536400579995,14
1,0,1,0,143,1,1,3,-0.0841142773329045,0.0841142773329045,15
1,0,1,0,143,1,1,3,-0.0118241724474925,0.0118241724474925,16
1,0,1,0,143,1,1,3,-0.0260263865669835,0.0260263865669835,17
1,0,1,0,143,1,1,3,-0.0564600801292175,0.0564600801292175,18
0,1,1,0,143,1,1,3,0.0419232335632255,0.0419232335632255,19
0,1,1,0,143,1,1,3,0.0261682543367435,0.0261682543367435,20
1,0,1,0,143,1,1,3,-0.0981440403762165,0.0981440403762165,21
0,1,1,0,143,1,1,3,0.0907745323311575,0.0907745323311575,22
1,0,1,0,143,1,1,3,-0.0226288298755865,0.0226288298755865,23
0,1,1,0,143,1,1,3,0.0466783684240355,0.0466783684240355,24
1,0,1,0,143,0,1,3,-0.0164505489109775,0.0164505489109775,25
0,1,0,1,143,0,0,4,-0.41707953061796,0.41707953061796,1
0,1,1,0,143,1,0,4,-0.426117855051724,0.426117855051724,2
1,0,1,0,143,1,0,4,0.356379264276103,0.356379264276103,3
1,0,1,0,143,1,1,4,0.397494379658415,0.397494379658415,4
1,0,1,0,143,1,1,4,0.378922595260495,0.378922595260495,5
1,0,1,0,143,1,1,4,-0.43478405375851,0.43478405375851,6
1,0,1,0,143,1,1,4,-0.415892216765214,0.415892216765214,7
1,0,1,0,143,1,0,4,-0.377372482032275,0.377372482032275,8
0,1,0,1,143,1,1,4,-0.424068931635778,0.424068931635778,9
0,1,0,1,143,1,1,4,-0.436642124050321,0.436642124050321,10
0,1,0,1,143,1,0,4,0.401646433975685,0.401646433975685,11
1,0,1,0,143,1,1,4,0.425023584349049,0.425023584349049,12
1,0,1,0,143,1,1,4,0.428712911052773,0.428712911052773,13
0,1,0,1,143,0,1,4,0.422461076828435,0.422461076828435,14
1,0,1,0,143,1,1,4,-0.386101510208773,0.386101510208773,15
0,1,1,0,143,1,1,4,0.422329302282948,0.422329302282948,16
1,0,1,0,143,1,1,4,-0.350576187473173,0.350576187473173,17
1,0,1,0,143,1,1,4,-0.400364145974412,0.400364145974412,18
0,1,1,0,143,1,1,4,0.409848011687159,0.409848011687159,19
0,1,1,0,143,1,1,4,0.359916806187496,0.359916806187496,20
0,1,1,0,143,1,1,4,0.448867732161188,0.448867732161188,21
1,0,1,0,143,1,0,4,-0.436717655953155,0.436717655953155,22
0,1,0,1,143,1,1,4,-0.415567415615701,0.415567415615701,23
1,0,1,0,143,1,0,4,0.356741445297511,0.356741445297511,24
0,1,1,0,143,1,0,4,-0.411823807244095,0.411823807244095,25
0,1,0,1,143,1,0,5,-0.445477761008792,0.445477761008792,1
1,0,1,0,143,1,1,5,-0.396941662083025,0.396941662083025,2
1,0,1,0,143,1,1,5,0.408793677146012,0.408793677146012,3
0,1,1,0,143,1,1,5,-0.435455093326999,0.435455093326999,4
1,0,1,0,143,1,0,5,0.444445839639137,0.444445839639137,5
1,0,1,0,143,1,0,5,-0.380947918994625,0.380947918994625,6
1,0,1,0,143,1,1,5,0.382837237726633,0.382837237726633,7
1,0,1,0,143,1,0,5,0.441209965902218,0.441209965902218,8
0,1,0,1,143,1,1,5,0.402859917014838,0.402859917014838,9
0,1,1,0,143,NaN,NaN,5,-0.439825743988534,0.439825743988534,10
0,1,1,0,143,NaN,NaN,5,-0.444616108361214,0.444616108361214,11
0,1,0,1,143,1,0,5,-0.408986443316643,0.408986443316643,12
0,1,1,0,143,1,1,5,-0.384682741667959,0.384682741667959,13
1,0,1,0,143,1,1,5,0.395439633522576,0.395439633522576,14
1,0,1,0,143,1,1,5,0.396047135000863,0.396047135000863,15
0,1,1,0,143,1,1,5,-0.409300739620351,0.409300739620351,16
1,0,1,0,143,1,1,5,-0.397794656806835,0.397794656806835,17
1,0,1,0,143,NaN,NaN,5,0.442107630072541,0.442107630072541,18
0,1,1,0,143,1,1,5,-0.411111747571867,0.411111747571867,19
1,0,1,0,143,1,1,5,0.397569596092416,0.397569596092416,20
1,0,1,0,143,0,1,5,0.418181880784933,0.418181880784933,21
0,1,0,1,143,1,0,5,-0.398352066741238,0.398352066741238,22
1,0,1,0,143,1,1,5,0.446761075701645,0.446761075701645,23
0,1,1,0,143,1,1,5,-0.4488972730323,0.4488972730323,24
1,0,1,0,143,0,1,5,0.425963717860994,0.425963717860994,25
0,1,1,0,143,0,0,6,-0.0373726628785315,0.0373726628785315,1
0,1,1,0,143,1,1,6,-0.0199736206667515,0.0199736206667515,2
0,1,1,0,143,0,0,6,-0.0486327060008515,0.0486327060008515,3
0,1,1,0,143,1,1,6,-0.0593234282219925,0.0593234282219925,4
0,1,1,0,143,1,1,6,-0.0683976563029765,0.0683976563029765,5
0,1,1,0,143,1,1,6,-0.0838487974542865,0.0838487974542865,6
0,1,0,1,143,1,1,6,0.0155362530836735,0.0155362530836735,7
0,1,1,0,143,1,1,6,-0.0285400543152785,0.0285400543152785,8
0,1,1,0,143,1,1,6,-0.0101454981985235,0.0101454981985235,9
1,0,1,0,143,1,1,6,0.0296185016963495,0.0296185016963495,10
0,1,1,0,143,1,1,6,-0.0611987971465475,0.0611987971465475,11
1,0,1,0,143,1,1,6,0.0410824925489235,0.0410824925489235,12
1,0,1,0,143,1,1,6,0.0695064155182415,0.0695064155182415,13
1,0,1,0,143,1,1,6,-0.0161090963507875,0.0161090963507875,14
1,0,1,0,143,1,1,6,0.0591450207059915,0.0591450207059915,15
1,0,1,0,143,1,1,6,0.0409461517573855,0.0409461517573855,16
1,0,1,0,143,1,1,6,0.0776927974714455,0.0776927974714455,17
1,0,1,0,143,1,1,6,0.0814614593394225,0.0814614593394225,18
1,0,1,0,143,1,1,6,-0.000446952473923512,0.000446952473923512,19
1,0,1,0,143,1,1,6,0.0941113930248985,0.0941113930248985,20
1,0,1,0,143,1,1,6,0.0138955237963935,0.0138955237963935,21
1,0,1,0,143,1,1,6,0.0240604273462065,0.0240604273462065,22
0,1,0,1,143,0,1,6,-0.0817234324641915,0.0817234324641915,23
1,0,1,0,143,0,1,6,0.0677304533493365,0.0677304533493365,24
0,1,0,1,143,0,1,6,-0.0163413289710445,0.0163413289710445,25
1,0,1,0,143,1,0,7,0.0473752110649025,0.0473752110649025,1
1,0,1,0,143,1,1,7,0.0779361341891825,0.0779361341891825,2
0,1,1,0,143,1,1,7,0.0307846657954985,0.0307846657954985,3
1,0,1,0,143,1,1,7,-0.0963019430526435,0.0963019430526435,4
1,0,1,0,143,1,0,7,-0.0841791220371335,0.0841791220371335,5
1,0,1,0,143,1,0,7,0.0688591071259455,0.0688591071259455,6
1,0,1,0,143,1,1,7,0.0987914370431835,0.0987914370431835,7
0,1,1,0,143,1,1,7,0.0996622765209345,0.0996622765209345,8
1,0,1,0,143,1,1,7,-0.0337151369666715,0.0337151369666715,9
0,1,0,1,143,1,0,7,0.0363400213697155,0.0363400213697155,10
0,1,1,0,143,1,1,7,0.0131228665442795,0.0131228665442795,11
1,0,1,0,143,1,0,7,-0.0643500071083835,0.0643500071083835,12
0,1,0,1,143,NaN,NaN,7,-0.0129101915210925,0.0129101915210925,13
0,1,1,0,143,1,1,7,0.041704951946163,0.041704951946163,14
1,0,1,0,143,1,1,7,-0.0404935458488465,0.0404935458488465,15
0,1,1,0,143,1,1,7,0.0755783701283835,0.0755783701283835,16
0,1,1,0,143,1,1,7,0.0666897052703945,0.0666897052703945,17
0,1,0,1,143,0,0,7,-0.00728682844883449,0.00728682844883449,18
0,1,0,1,143,1,0,7,0.0893764929461485,0.0893764929461485,19
1,0,1,0,143,1,1,7,-0.0317793887486365,0.0317793887486365,20
1,0,1,0,143,1,1,7,-0.0995591963044605,0.0995591963044605,21
1,0,1,0,143,0,1,7,-0.00132311195605347,0.00132311195605347,22
1,0,1,0,143,1,1,7,-0.0910930523908525,0.0910930523908525,23
0,1,1,0,143,NaN,NaN,7,0.0708653375149145,0.0708653375149145,24
1,0,1,0,143,NaN,NaN,7,-0.0983645912298765,0.0983645912298765,25
0,1,0,1,143,0.5,0.5,8,0.000980503939605526,0.000980503939605526,1
1,0,1,0,143,1,1,8,0.0147362589846685,0.0147362589846685,2
0,1,1,0,143,1,1,8,0.0711839862633805,0.0711839862633805,3
0,1,0,1,143,1,0,8,0.0997968128402495,0.0997968128402495,4
1,0,1,0,143,1,0,8,-0.000272682772519517,0.000272682772519517,5
0,1,0,1,143,1,1,8,-0.0689556561733035,0.0689556561733035,6
0,1,0,1,143,1,1,8,-0.0818957493442395,0.0818957493442395,7
0,1,1,0,143,NaN,NaN,8,0.0922097271860055,0.0922097271860055,8
1,0,1,0,143,0,1,8,-0.00877408777015648,0.00877408777015648,9
1,0,1,0,143,1,1,8,-0.000164902485870477,0.000164902485870477,10
0,1,1,0,143,1,1,8,0.0235804339069735,0.0235804339069735,11
0,1,0,1,143,0,1,8,0.0453192915669795,0.0453192915669795,12
0,1,1,0,143,1,1,8,0.0337337388661165,0.0337337388661165,13
1,0,1,0,143,1,1,8,-0.0247586740759315,0.0247586740759315,14
0,1,1,0,143,1,1,8,0.0606586581817405,0.0606586581817405,15
1,0,1,0,143,1,1,8,-0.0499564187696195,0.0499564187696195,16
1,0,1,0,143,1,1,8,-0.0295924224229455,0.0295924224229455,17
0,1,0,1,143,NaN,NaN,8,-0.0619362910591545,0.0619362910591545,18
0,1,1,0,143,1,1,8,0.0408402412086195,0.0408402412086195,19
0,1,1,0,143,1,1,8,0.00102226209392248,0.00102226209392248,20
0,1,0,1,143,0,1,8,0.0317677582877705,0.0317677582877705,21
1,0,1,0,143,1,1,8,-0.0986653648018315,0.0986653648018315,22
1,0,1,0,143,0,1,8,-0.0818458856897165,0.0818458856897165,23
1,0,1,0,143,0,1,8,-0.0846698304881185,0.0846698304881185,24
1,0,1,0,143,NaN,NaN,8,-0.0104030975776615,0.0104030975776615,25
0,1,0,1,143,0,1,9,-0.0581752298817605,0.0581752298817605,1
0,1,1,0,143,1,1,9,-0.0566253584794375,0.0566253584794375,2
0,1,1,0,143,1,1,9,-0.0525603116762155,0.0525603116762155,3
0,1,0,1,143,0,1,9,-0.0523243376773055,0.0523243376773055,4
0,1,1,0,143,1,1,9,-0.0219434408155295,0.0219434408155295,5
1,0,1,0,143,1,1,9,0.0957358036558905,0.0957358036558905,6
0,1,0,1,143,0,1,9,-0.0891456719450045,0.0891456719450045,7
0,1,1,0,143,1,1,9,-0.0190835571781155,0.0190835571781155,8
1,0,1,0,143,0,1,9,0.0289560868777435,0.0289560868777435,9
1,0,1,0,143,0,0,9,-0.0082414932601135,0.0082414932601135,10
0,1,0,1,143,1,1,9,0.0636830927690385,0.0636830927690385,11
1,0,1,0,143,1,1,9,0.0712244152884565,0.0712244152884565,12
0,1,1,0,143,1,1,9,-0.0914441704419295,0.0914441704419295,13
0,1,1,0,143,0,0,9,-0.0934667249697605,0.0934667249697605,14
1,0,1,0,143,1,1,9,0.0733247694859895,0.0733247694859895,15
1,0,1,0,143,1,1,9,0.0734449993373385,0.0734449993373385,16
1,0,1,0,143,1,1,9,0.0376382280098155,0.0376382280098155,17
1,0,1,0,143,0,1,9,-0.0389597862905685,0.0389597862905685,18
1,0,1,0,143,1,1,9,0.0597040700169715,0.0597040700169715,19
1,0,1,0,143,1,1,9,0.0353959365765935,0.0353959365765935,20
1,0,1,0,143,NaN,NaN,9,0.0969849613500265,0.0969849613500265,21
1,0,1,0,143,1,1,9,0.017109412378618,0.017109412378618,22
0,1,1,0,143,1,1,9,-0.0274928043547375,0.0274928043547375,23
1,0,1,0,143,1,1,9,-0.00984984840931952,0.00984984840931952,24
1,0,1,0,143,0,1,9,0.0819014125547705,0.0819014125547705,25
1,0,1,0,143,1,0,10,0.396428561553132,0.396428561553132,1
1,0,1,0,143,1,1,10,0.424436470736713,0.424436470736713,2
1,0,1,0,143,1,1,10,0.370274901189802,0.370274901189802,3
1,0,1,0,143,1,0,10,-0.438906531731569,0.438906531731569,4
0,1,0,1,143,1,1,10,-0.421905512715332,0.421905512715332,5
1,0,1,0,143,1,0,10,0.441193660488118,0.441193660488118,6
1,0,1,0,143,0,0,10,0.372405738744994,0.372405738744994,7
0,1,0,1,143,1,1,10,-0.359180221319423,0.359180221319423,8
0,1,1,0,143,1,1,10,0.379959185309066,0.379959185309066,9
1,0,1,0,143,1,0,10,-0.417009211297921,0.417009211297921,10
1,0,1,0,143,1,0,10,0.423578794514889,0.423578794514889,11
0,1,0,1,143,1,1,10,-0.374387476885506,0.374387476885506,12
0,1,0,1,143,1,1,10,-0.416806719768596,0.416806719768596,13
1,0,1,0,143,1,1,10,0.412933554707803,0.412933554707803,14
1,0,1,0,143,1,1,10,-0.444539785751894,0.444539785751894,15
0,1,1,0,143,1,1,10,0.437432664037224,0.437432664037224,16
1,0,1,0,143,1,1,10,-0.399795766795426,0.399795766795426,17
1,0,1,0,143,1,1,10,-0.350514380542009,0.350514380542009,18
0,1,1,0,143,1,1,10,0.43195291384612,0.43195291384612,19
1,0,1,0,143,1,0,10,-0.366225719774215,0.366225719774215,20
1,0,1,0,143,1,1,10,0.426045725338123,0.426045725338123,21
1,0,1,0,143,1,1,10,-0.362313437333176,0.362313437333176,22
1,0,1,0,143,1,0,10,-0.440751323593906,0.440751323593906,23
1,0,1,0,143,1,0,10,0.408588545125462,0.408588545125462,24
1,0,1,0,143,0,1,10,-0.404129236552456,0.404129236552456,25
1,0,1,0,143,1,0,11,-0.430233641191525,0.430233641191525,1
0,1,0,1,143,0,0,11,0.389494500611318,0.389494500611318,2
1,0,1,0,143,1,1,11,-0.360599914781756,0.360599914781756,3
0,1,1,0,143,0,0,11,-0.429878441138727,0.429878441138727,4
0,1,0,1,143,1,0,11,-0.389254602190783,0.389254602190783,5
0,1,1,0,143,NaN,NaN,11,0.42226644833574,0.42226644833574,6
0,1,0,1,143,1,1,11,0.411374554020026,0.411374554020026,7
0,1,0,1,143,0.5,0.5,11,0.375382714201286,0.375382714201286,8
1,0,1,0,143,0,1,11,0.41425374506143,0.41425374506143,9
0,1,0,1,143,0.5,0.5,11,0.440308782167848,0.440308782167848,10
0,1,1,0,143,1,1,11,-0.426375204361277,0.426375204361277,11
0,1,1,0,143,1,1,11,-0.374379788578445,0.374379788578445,12
1,0,1,0,143,1,1,11,0.441205717090658,0.441205717090658,13
0,1,0,1,143,1,0,11,-0.431467890385145,0.431467890385145,14
1,0,1,0,143,0,0,11,-0.42107992712321,0.42107992712321,15
0,1,0,1,143,1,1,11,0.378467991091158,0.378467991091158,16
0,1,1,0,143,1,1,11,-0.374570682461378,0.374570682461378,17
1,0,1,0,143,1,1,11,0.408716036363684,0.408716036363684,18
0,1,1,0,143,1,1,11,-0.400211427722362,0.400211427722362,19
1,0,1,0,143,1,1,11,0.394794662088953,0.394794662088953,20
1,0,1,0,143,0,1,11,0.44298174250022,0.44298174250022,21
1,0,1,0,143,0.75,0.75,11,0.355508513131352,0.355508513131352,22
0,1,1,0,143,1,1,11,-0.391800779619454,0.391800779619454,23
1,0,1,0,143,1,0,11,0.377736793360718,0.377736793360718,24
0,1,0,1,143,1,0,11,-0.354639468719694,0.354639468719694,25
1,0,1,0,143,1,1,12,0.0701183784573755,0.0701183784573755,1
1,0,1,0,143,1,1,12,0.0777174240198525,0.0777174240198525,2
0,1,1,0,143,1,1,12,-0.0771940552123825,0.0771940552123825,3
0,1,1,0,143,1,1,12,-0.0978152159133395,0.0978152159133395,4
1,0,1,0,143,1,1,12,0.0900613409225665,0.0900613409225665,5
1,0,1,0,143,1,1,12,0.0193703391850605,0.0193703391850605,6
0,1,1,0,143,1,1,12,-0.00849159670277949,0.00849159670277949,7
1,0,1,0,143,1,1,12,0.0762068760004495,0.0762068760004495,8
0,1,1,0,143,1,1,12,-0.0419276029806005,0.0419276029806005,9
1,0,1,0,143,1,1,12,-0.0186972674160585,0.0186972674160585,10
1,0,1,0,143,1,1,12,0.0167246631507305,0.0167246631507305,11
0,1,1,0,143,1,1,12,-0.0160664180211985,0.0160664180211985,12
0,1,1,0,143,1,1,12,-0.0878766669412915,0.0878766669412915,13
1,0,1,0,143,1,1,12,0.0645540645618565,0.0645540645618565,14
1,0,1,0,143,1,1,12,0.078495877362787,0.078495877362787,15
0,1,1,0,143,1,1,12,-0.039281392527922,0.039281392527922,16
1,0,1,0,143,1,1,12,0.0513614871073395,0.0513614871073395,17
0,1,1,0,143,1,1,12,-0.0539075084983945,0.0539075084983945,18
1,0,1,0,143,1,1,12,0.00405502304828048,0.00405502304828048,19
1,0,1,0,143,NaN,NaN,12,0.069297764402398,0.069297764402398,20
0,1,1,0,143,1,1,12,-0.0243556442376635,0.0243556442376635,21
1,0,1,0,143,1,1,12,0.0336975711638855,0.0336975711638855,22
1,0,1,0,143,NaN,NaN,12,0.0136818850828645,0.0136818850828645,23
0,1,1,0,143,1,1,12,-0.0691459031895265,0.0691459031895265,24
NaN,NaN,NaN,NaN,143,NaN,NaN,12,NaN,NaN,25
1,0,1,0,145,0.78,0.78,1,0.44062334788303,0.44062334788303,1
0,1,0,1,145,0.62,0.38,1,-0.426547108968391,0.426547108968391,2
1,0,1,0,145,0.8,0.8,1,0.420231061067569,0.420231061067569,3
0,1,0,1,145,0.89,0.89,1,0.434086696455051,0.434086696455051,4
0,1,1,0,145,0.96,0.96,1,-0.384990361198076,0.384990361198076,5
0,1,0,1,145,0.21,0.79,1,-0.391704739440343,0.391704739440343,6
